transaction_id,user_id,amount,metadata,timestamp
90,60,,"{""payment_method"": ""card"", ""location"": ""East Patriciaborough"", ""device"": ""desktop""}",2024-07-24T13:50:00
91,286,367.87,"{""payment_method"": ""upi"", ""location"": ""East Brad"", ""device"": ""mobile""}",2024-08-28T12:22:00
92,USR_116,453.46,"{""payment_method"": ""bank"", ""location"": ""Williamsville"", ""device"": ""tablet""}",2024-09-19T14:09:00
93,371,425.42,"{""payment_method"": ""upi"", ""location"": ""West Anthonyhaven"", ""device"": ""mobile""}",2024-07-26T18:51:00
94,481,323.35,"{""payment_method"": ""upi"", ""location"": ""West Joshua"", ""device"": ""tablet""}",2024-11-17T23:36:00
95,259,16.9,"{""payment_method"": ""bank"", ""location"": ""Port Gary"", ""device"": ""mobile""}",2024-11-13T15:35:00
96,USR_0,158.35,"{""payment_method"": ""card"", ""location"": ""Travisshire"", ""device"": ""tablet""}",2024-01-24T06:39:00
97,192,204.49,"{""payment_method"": ""bank"", ""location"": ""Arroyochester"", ""device"": ""mobile""}",2024-11-16T02:54:00
98,USR_268,96.23,"{""payment_method"": ""bank"", ""location"": ""Stephenshire"", ""device"": ""desktop""}",2024-03-09T02:53:00
99,90,161.52,"{""payment_method"": ""bank"", ""location"": ""South Samuel"", ""device"": ""desktop""}",2024-01-10T02:56:00
100,USR_232,181.83,"{""payment_method"": ""card"", ""location"": ""Summershaven"", ""device"": ""mobile""}",2024-03-02T17:45:00
101,491,,"{""payment_method"": ""upi"", ""location"": ""South Antonio"", ""device"": ""tablet""}",2024-07-22T01:21:00
102,378,399.85,"{""payment_method"": ""card"", ""location"": ""Port Michelle"", ""device"": ""mobile""}",2024-06-06T12:04:00
103,173,309.35,"{""payment_method"": ""upi"", ""location"": ""South Chrisville"", ""device"": ""mobile""}",2024-09-01T13:52:00
104,USR_21,252.93,"{""payment_method"": ""card"", ""location"": ""North Crystalview"", ""device"": ""mobile""}",2024-06-04T03:34:00
105,USR_141,193.79,"{""payment_method"": ""bank"", ""location"": ""Halltown"", ""device"": ""tablet""}",2024-08-13T09:39:00
106,485,220.07,"{""payment_method"": ""bank"", ""location"": ""West Michael"", ""device"": ""tablet""}",2024-12-04T02:51:00
107,USR_212,466.44,"{""payment_method"": ""card"", ""location"": ""Millertown"", ""device"": ""desktop""}",2024-03-28T20:13:00
108,USR_303,388.29,"{""payment_method"": ""bank"", ""location"": ""Lake Dannychester"", ""device"": ""tablet""}",2024-09-24T11:33:00
109,USR_199,21.98,"{""payment_method"": ""card"", ""location"": ""Lake Calebville"", ""device"": ""mobile""}",2024-02-04T18:26:00
110,USR_303,369.64,"{""payment_method"": ""bank"", ""location"": ""Patricktown"", ""device"": ""desktop""}",2024-04-12T20:31:00
111,376,,"{""payment_method"": ""upi"", ""location"": ""Jackieshire"", ""device"": ""mobile""}",2024-10-03T13:00:00
112,USR_397,360.02,"{""payment_method"": ""bank"", ""location"": ""Nicholaschester"", ""device"": ""tablet""}",2024-07-18T18:45:00
113,332,390.98,"{""payment_method"": ""card"", ""location"": ""South Jenniferland"", ""device"": ""mobile""}",2024-03-25T00:23:00
114,USR_5,296.15,"{""payment_method"": ""card"", ""location"": ""New Alextown"", ""device"": ""desktop""}",2024-04-26T10:59:00
115,256,255.49,"{""payment_method"": ""bank"", ""location"": ""Nelsonside"", ""device"": ""tablet""}",2024-10-03T17:59:00
116,367,307.85,"{""payment_method"": ""card"", ""location"": ""Anthonymouth"", ""device"": ""tablet""}",2024-04-06T19:48:00
117,114,187.6,"{""payment_method"": ""upi"", ""location"": ""Antoniofurt"", ""device"": ""mobile""}",2024-11-20T21:36:00
118,5,250.92,"{""payment_method"": ""upi"", ""location"": ""Kimberlymouth"", ""device"": ""tablet""}",2024-09-13T04:12:00
119,384,,"{""payment_method"": ""upi"", ""location"": ""West Bradleyborough"", ""device"": ""desktop""}",2024-12-20T06:28:00
120,429,363.74,"{""payment_method"": ""bank"", ""location"": ""South Markshire"", ""device"": ""tablet""}",2024-02-10T21:45:00
121,USR_50,157.68,"{""payment_method"": ""upi"", ""location"": ""Campbellville"", ""device"": ""tablet""}",2024-06-05T10:09:00
122,40,383.88,"{""payment_method"": ""upi"", ""location"": ""Howardburgh"", ""device"": ""mobile""}",2024-02-23T01:38:00
123,USR_363,86.64,"{""payment_method"": ""upi"", ""location"": ""South Rogerfort"", ""device"": ""desktop""}",2024-05-03T21:37:00
124,390,,"{""payment_method"": ""card"", ""location"": ""East Emily"", ""device"": ""mobile""}",2024-04-13T17:31:00
125,USR_360,267.91,"{""payment_method"": ""card"", ""location"": ""Jonathanchester"", ""device"": ""desktop""}",2024-05-15T13:57:00
126,320,59.9,"{""payment_method"": ""card"", ""location"": ""West Lukeville"", ""device"": ""tablet""}",2024-05-22T20:04:00
127,493,35.78,"{""payment_method"": ""bank"", ""location"": ""Molinafort"", ""device"": ""desktop""}",2024-11-03T10:29:00
128,USR_194,18.4,"{""payment_method"": ""card"", ""location"": ""Kimberlyfurt"", ""device"": ""desktop""}",2024-03-01T19:42:00
129,USR_270,431.97,"{""payment_method"": ""bank"", ""location"": ""Garrisonton"", ""device"": ""mobile""}",2024-03-22T17:25:00
130,USR_13,241.83,"{""payment_method"": ""card"", ""location"": ""Lake Katieburgh"", ""device"": ""desktop""}",2024-08-08T17:49:00
131,265,114.81,"{""payment_method"": ""upi"", ""location"": ""Jamesstad"", ""device"": ""mobile""}",2024-07-13T18:00:00
132,453,321.46,"{""payment_method"": ""bank"", ""location"": ""Erichaven"", ""device"": ""tablet""}",2024-10-05T10:45:00
133,USR_192,419.79,"{""payment_method"": ""upi"", ""location"": ""Morashire"", ""device"": ""desktop""}",2024-06-14T18:48:00
134,USR_204,319.1,"{""payment_method"": ""bank"", ""location"": ""West Rebeccabury"", ""device"": ""desktop""}",2024-08-05T00:21:00
135,USR_49,411.96,"{""payment_method"": ""upi"", ""location"": ""Kevintown"", ""device"": ""mobile""}",2024-08-06T21:22:00
136,USR_499,26.83,"{""payment_method"": ""bank"", ""location"": ""North Kristopher"", ""device"": ""mobile""}",2024-11-23T07:50:00
137,USR_188,276.7,"{""payment_method"": ""upi"", ""location"": ""North Shaun"", ""device"": ""mobile""}",2024-04-24T05:10:00
138,USR_267,380.38,"{""payment_method"": ""bank"", ""location"": ""Jonathanbury"", ""device"": ""mobile""}",2024-07-31T10:10:00
139,495,,"{""payment_method"": ""bank"", ""location"": ""Lake Laurenview"", ""device"": ""mobile""}",2024-11-07T06:19:00
140,171,331.99,"{""payment_method"": ""upi"", ""location"": ""Geraldmouth"", ""device"": ""mobile""}",2024-01-02T14:15:00
141,USR_429,20.23,"{""payment_method"": ""bank"", ""location"": ""East Christopherport"", ""device"": ""tablet""}",2024-11-19T11:09:00
142,0,442.78,"{""payment_method"": ""card"", ""location"": ""New Lynn"", ""device"": ""mobile""}",2024-02-23T07:00:00
143,USR_130,,"{""payment_method"": ""bank"", ""location"": ""Karenland"", ""device"": ""mobile""}",2024-07-19T23:49:00
144,USR_265,335.62,"{""payment_method"": ""upi"", ""location"": ""Christinastad"", ""device"": ""mobile""}",2024-08-06T12:29:00
145,USR_164,385.22,"{""payment_method"": ""bank"", ""location"": ""Lake Sarashire"", ""device"": ""desktop""}",2024-07-01T11:25:00
146,173,423.53,"{""payment_method"": ""bank"", ""location"": ""Port Danielberg"", ""device"": ""tablet""}",2024-08-29T13:18:00
147,375,452.09,"{""payment_method"": ""upi"", ""location"": ""Perrystad"", ""device"": ""mobile""}",2024-06-21T01:58:00
148,445,273.91,"{""payment_method"": ""card"", ""location"": ""Bruceberg"", ""device"": ""desktop""}",2024-08-20T15:07:00
149,50,211.59,"{""payment_method"": ""card"", ""location"": ""Wheelershire"", ""device"": ""mobile""}",2024-12-23T15:19:00
150,USR_410,71.24,"{""payment_method"": ""bank"", ""location"": ""Leslieshire"", ""device"": ""desktop""}",2024-07-03T17:32:00
151,USR_374,20.66,"{""payment_method"": ""upi"", ""location"": ""East Loriburgh"", ""device"": ""desktop""}",2024-09-09T08:02:00
152,413,335.12,"{""payment_method"": ""upi"", ""location"": ""Christopherside"", ""device"": ""tablet""}",2024-12-26T09:57:00
153,209,246.88,"{""payment_method"": ""card"", ""location"": ""Bushtown"", ""device"": ""desktop""}",2024-12-15T04:26:00
154,8,22.48,"{""payment_method"": ""upi"", ""location"": ""Cookport"", ""device"": ""desktop""}",2024-06-16T22:57:00
155,49,58.01,"{""payment_method"": ""upi"", ""location"": ""East James"", ""device"": ""desktop""}",2024-03-30T23:16:00
156,USR_348,114.32,"{""payment_method"": ""upi"", ""location"": ""Hutchinsonbury"", ""device"": ""desktop""}",2024-08-17T02:10:00
157,376,243.64,"{""payment_method"": ""card"", ""location"": ""West Jerry"", ""device"": ""mobile""}",2024-10-24T03:13:00
158,157,477.4,"{""payment_method"": ""upi"", ""location"": ""West Lucasville"", ""device"": ""mobile""}",2024-02-21T10:05:00
159,45,270.77,"{""payment_method"": ""upi"", ""location"": ""Hortonville"", ""device"": ""tablet""}",2024-10-11T10:07:00
160,24,332.42,"{""payment_method"": ""upi"", ""location"": ""Williamsport"", ""device"": ""mobile""}",2024-04-16T06:37:00
161,USR_391,159.28,"{""payment_method"": ""upi"", ""location"": ""Jasontown"", ""device"": ""mobile""}",2024-10-07T02:40:00
162,327,478.77,"{""payment_method"": ""card"", ""location"": ""Silvaton"", ""device"": ""mobile""}",2024-05-24T21:59:00
163,478,425.49,"{""payment_method"": ""bank"", ""location"": ""Robinton"", ""device"": ""desktop""}",2024-08-27T23:16:00
164,USR_400,328.61,"{""payment_method"": ""card"", ""location"": ""South Raymondville"", ""device"": ""mobile""}",2024-08-24T21:37:00
165,410,477.0,"{""payment_method"": ""card"", ""location"": ""Lake David"", ""device"": ""tablet""}",2024-11-04T00:16:00
166,USR_358,314.96,"{""payment_method"": ""bank"", ""location"": ""Lake Jessicashire"", ""device"": ""desktop""}",2024-12-08T17:43:00
167,476,343.43,"{""payment_method"": ""bank"", ""location"": ""Lambland"", ""device"": ""mobile""}",2024-12-12T16:07:00
168,299,,"{""payment_method"": ""bank"", ""location"": ""North Lauren"", ""device"": ""tablet""}",2024-11-27T07:25:00
169,474,280.01,"{""payment_method"": ""bank"", ""location"": ""South Colebury"", ""device"": ""tablet""}",2024-11-02T12:04:00
170,212,166.05,"{""payment_method"": ""upi"", ""location"": ""Jenniferfort"", ""device"": ""desktop""}",2024-01-04T13:00:00
171,370,228.18,"{""payment_method"": ""upi"", ""location"": ""Francostad"", ""device"": ""mobile""}",2024-10-02T15:23:00
172,USR_387,133.89,"{""payment_method"": ""card"", ""location"": ""Stephanieland"", ""device"": ""desktop""}",2024-09-20T10:55:00
173,371,98.73,"{""payment_method"": ""card"", ""location"": ""Rasmussenbury"", ""device"": ""desktop""}",2024-07-04T22:26:00
174,USR_230,321.15,"{""payment_method"": ""card"", ""location"": ""Cheyennefort"", ""device"": ""desktop""}",2024-10-10T09:41:00
175,USR_397,129.96,"{""payment_method"": ""card"", ""location"": ""Port Maureenton"", ""device"": ""mobile""}",2024-12-29T04:37:00
176,104,,"{""payment_method"": ""card"", ""location"": ""North Patrick"", ""device"": ""tablet""}",2024-09-02T20:32:00
177,168,204.99,"{""payment_method"": ""card"", ""location"": ""South Stephen"", ""device"": ""tablet""}",2024-04-11T22:07:00
178,253,145.85,"{""payment_method"": ""upi"", ""location"": ""Lake Mary"", ""device"": ""tablet""}",2024-12-03T03:27:00
179,USR_343,434.17,"{""payment_method"": ""bank"", ""location"": ""West Sarahburgh"", ""device"": ""desktop""}",2024-09-19T11:55:00
180,41,187.71,"{""payment_method"": ""card"", ""location"": ""South Johntown"", ""device"": ""tablet""}",2024-05-29T11:17:00
181,481,461.96,"{""payment_method"": ""bank"", ""location"": ""Richardburgh"", ""device"": ""desktop""}",2024-08-28T05:50:00
182,USR_304,224.07,"{""payment_method"": ""card"", ""location"": ""Butlermouth"", ""device"": ""desktop""}",2024-02-24T23:50:00
183,498,365.77,"{""payment_method"": ""card"", ""location"": ""North Spencerton"", ""device"": ""desktop""}",2024-07-27T00:21:00
184,463,34.19,"{""payment_method"": ""card"", ""location"": ""Smithport"", ""device"": ""desktop""}",2024-08-02T09:46:00
185,18,194.04,"{""payment_method"": ""bank"", ""location"": ""Nelsonmouth"", ""device"": ""mobile""}",2024-03-25T08:04:00
186,257,379.37,"{""payment_method"": ""card"", ""location"": ""West Morgan"", ""device"": ""tablet""}",2024-02-13T22:04:00
187,USR_426,213.88,"{""payment_method"": ""card"", ""location"": ""Crossshire"", ""device"": ""tablet""}",2024-10-16T16:35:00
188,497,196.85,"{""payment_method"": ""card"", ""location"": ""Jessicahaven"", ""device"": ""tablet""}",2024-08-17T10:29:00
189,261,405.31,"{""payment_method"": ""card"", ""location"": ""Garciaport"", ""device"": ""tablet""}",2024-02-04T05:30:00
190,319,252.78,"{""payment_method"": ""bank"", ""location"": ""Daniellestad"", ""device"": ""mobile""}",2024-11-06T19:53:00
191,175,332.81,"{""payment_method"": ""bank"", ""location"": ""Cranehaven"", ""device"": ""desktop""}",2024-04-02T13:59:00
192,USR_58,35.63,"{""payment_method"": ""bank"", ""location"": ""New Eriktown"", ""device"": ""desktop""}",2024-04-30T17:58:00
193,385,,"{""payment_method"": ""card"", ""location"": ""Smithshire"", ""device"": ""tablet""}",2024-03-12T13:30:00
194,117,99.76,"{""payment_method"": ""card"", ""location"": ""Samanthaburgh"", ""device"": ""desktop""}",2024-11-16T13:50:00
195,USR_199,371.42,"{""payment_method"": ""upi"", ""location"": ""South Oliviafurt"", ""device"": ""mobile""}",2024-05-21T11:20:00
196,216,81.25,"{""payment_method"": ""bank"", ""location"": ""Porterberg"", ""device"": ""mobile""}",2024-06-30T20:19:00
197,USR_327,268.37,"{""payment_method"": ""upi"", ""location"": ""New Scott"", ""device"": ""desktop""}",2024-07-12T11:38:00
198,171,13.89,"{""payment_method"": ""bank"", ""location"": ""North Gregory"", ""device"": ""tablet""}",2024-01-14T08:47:00
199,342,89.59,"{""payment_method"": ""bank"", ""location"": ""Tammyland"", ""device"": ""desktop""}",2024-06-13T21:14:00
200,197,375.33,"{""payment_method"": ""upi"", ""location"": ""Port Ruth"", ""device"": ""desktop""}",2024-12-09T09:33:00
201,USR_161,209.1,"{""payment_method"": ""upi"", ""location"": ""Emilyfort"", ""device"": ""tablet""}",2024-03-17T18:25:00
202,USR_414,296.95,"{""payment_method"": ""upi"", ""location"": ""Zacharymouth"", ""device"": ""tablet""}",2024-11-30T14:25:00
203,129,441.38,"{""payment_method"": ""upi"", ""location"": ""Antonioland"", ""device"": ""desktop""}",2024-07-05T07:30:00
204,203,471.34,"{""payment_method"": ""bank"", ""location"": ""North Lisaland"", ""device"": ""mobile""}",2024-02-18T05:03:00
205,311,56.38,"{""payment_method"": ""bank"", ""location"": ""West Brandi"", ""device"": ""tablet""}",2024-12-08T02:34:00
206,USR_83,81.42,"{""payment_method"": ""upi"", ""location"": ""Joanneborough"", ""device"": ""mobile""}",2024-09-24T18:20:00
207,400,57.77,"{""payment_method"": ""card"", ""location"": ""North Patriciamouth"", ""device"": ""tablet""}",2024-08-06T13:10:00
208,134,391.46,"{""payment_method"": ""card"", ""location"": ""Gonzalezview"", ""device"": ""desktop""}",2024-03-07T08:09:00
209,127,205.41,"{""payment_method"": ""upi"", ""location"": ""Bradland"", ""device"": ""desktop""}",2024-08-02T18:05:00
210,282,101.4,"{""payment_method"": ""card"", ""location"": ""Parkbury"", ""device"": ""desktop""}",2024-11-25T09:29:00
211,USR_425,343.45,"{""payment_method"": ""upi"", ""location"": ""Whitneyborough"", ""device"": ""tablet""}",2024-03-26T07:27:00
212,USR_298,179.7,"{""payment_method"": ""upi"", ""location"": ""Randyfurt"", ""device"": ""tablet""}",2024-06-10T09:40:00
213,USR_324,223.36,"{""payment_method"": ""card"", ""location"": ""Johnsonport"", ""device"": ""mobile""}",2024-10-05T19:32:00
214,82,315.47,"{""payment_method"": ""bank"", ""location"": ""Bakerville"", ""device"": ""desktop""}",2024-09-17T16:13:00
215,USR_467,405.55,"{""payment_method"": ""upi"", ""location"": ""North Stevenmouth"", ""device"": ""mobile""}",2024-09-14T07:06:00
