user_id,event,timestamp,payload
USR-2055,logout,2024-06-26T04:25:00,"{""age"": 75, ""city"": ""Atlanta"", ""verified"": true}"
USR-2056,purchase,2024-06-15T16:58:00,"{""age"": 39, ""city"": ""Boston"", ""verified"": true}"
USR-2057,login,2024-06-11T04:23:00,"{""age"": 53, ""city"": ""Denver""}"
USR-2058,purchase,2024-07-24T00:30:00,"{""age"": 74, ""city"": ""Denver"", ""verified"": true}"
USR-2059,login,2024-07-03T13:38:00,"{""age"": 45, ""city"": ""Chicago"", ""verified"": true}"
USR-2060,error,2024-07-07T23:44:00,"{""age"": 33, ""city"": ""Seattle"", ""verified"": true}"
USR-2061,click,2024-06-15T18:59:00,"{""age"": 65}"
USR-2062,logout,2024-06-03T06:08:00,"{""age"": 69}"
USR-2063,click,2024-06-25T06:50:00,"{""age"": 39, ""city"": ""Boston"", ""verified"": false}"
USR-2064,logout,2024-06-21T05:54:00,"{""age"": 62, ""city"": ""Los Angeles"", ""verified"": false}"
USR-2065,click,2024-06-21T06:59:00,"{""age"": 47, ""city"": ""Philadelphia"", ""verified"": false}"
USR-2066,login,2024-06-26T09:45:00,"{""age"": 30, ""city"": ""San Antonio"", ""verified"": false}"
USR-2067,login,2024-06-24T18:37:00,"{""age"": 50, ""city"": ""San Antonio"", ""verified"": false}"
USR-2068,purchase,2024-08-06T07:31:00,"{""age"": 34, ""city"": ""New York"", ""verified"": true}"
USR-2069,login,2024-07-06T01:28:00,"{""age"": 45, ""city"": ""Austin""}"
USR-2070,login,2024-07-18T07:46:00,
USR-2071,login,2024-07-31T11:02:00,"{""city"": ""Dallas"", ""verified"": true}"
USR-2072,login,2024-08-05T12:19:00,"{""city"": ""Austin"", ""verified"": false}"
USR-2073,purchase,2024-07-07T15:03:00,"{""city"": ""Dallas"", ""verified"": false}"
USR-2074,logout,2024-08-01T15:37:00,"{""age"": 53, ""city"": ""Chicago"", ""verified"": true}"
USR-2075,logout,2024-07-20T20:59:00,"{""age"": 29, ""city"": ""Austin""}"
USR-2076,error,2024-07-26T05:16:00,"{""age"": 37, ""verified"": false}"
USR-2077,error,2024-07-14T01:41:00,"{""age"": 47, ""city"": ""San Diego"", ""verified"": false}"
USR-2078,login,2024-06-26T19:56:00,"{""age"": 68, ""city"": ""Denver""}"
USR-2079,click,2024-08-01T05:44:00,"{""age"": 58, ""city"": ""Austin"", ""verified"": false}"
USR-2080,logout,2024-07-26T15:20:00,not json at all
USR-2081,error,2024-06-18T16:45:00,"{""age"": 22, ""verified"": false}"
USR-2082,click,2024-07-30T17:10:00,"{""age"": 42, ""city"": ""San Diego""}"
USR-2083,click,2024-06-17T00:13:00,"{""age"": 75, ""city"": ""Boston"", ""verified"": true}"
USR-2084,click,2024-06-12T01:06:00,"{""age"": 62, ""verified"": false}"
USR-2085,logout,2024-07-26T18:21:00,"{""age"": 69, ""city"": ""San Diego"", ""verified"": false}"
USR-2086,error,2024-07-11T14:06:00,"{""age"": 75, ""verified"": false}"
USR-2087,click,2024-07-29T00:59:00,"{""city"": ""Denver"", ""verified"": false}"
USR-2088,purchase,2024-07-11T00:54:00,"{""age"": 67, ""city"": ""Dallas"", ""verified"": false}"
USR-2089,error,2024-06-08T08:01:00,"{""age"": 36, ""city"": ""Houston"", ""verified"": false}"
USR-2090,login,2024-07-08T18:17:00,"{""age"": 32, ""city"": ""San Antonio"", ""verified"": true}"
USR-2091,logout,2024-07-06T10:49:00,"{""age"": 52, ""city"": ""San Diego"", ""verified"": false}"
USR-2092,error,2024-07-05T14:57:00,"{""city"": ""Austin"", ""verified"": true}"
USR-2093,logout,2024-07-19T23:45:00,"{""age"": 40, ""city"": ""Phoenix"", ""verified"": false}"
USR-2094,click,2024-07-15T10:33:00,"{""age"": 52, ""city"": ""Boston""}"
USR-2095,logout,2024-08-05T21:59:00,"{""age"": 45, ""city"": ""San Diego"", ""verified"": true}"
USR-2096,error,2024-06-03T10:54:00,"{""age"": 47, ""city"": ""Atlanta"", ""verified"": true}"
USR-2097,logout,2024-06-13T08:26:00,"{""city"": ""Austin"", ""verified"": true}"
USR-2098,purchase,2024-06-20T06:22:00,"{""age"": 29, ""verified"": true}"
USR-2099,logout,2024-06-23T23:05:00,"{""age"": 39, ""city"": ""Boston"", ""verified"": false}"
USR-2100,login,2024-07-02T20:30:00,"{""age"": 48, ""verified"": true}"
USR-2101,click,2024-06-19T03:30:00,"{""age"": 22, ""city"": ""Boston"", ""verified"": true}"
USR-2102,logout,2024-07-31T22:27:00,"{""age"": 57, ""verified"": true}"
USR-2103,click,2024-07-26T03:35:00,"{""age"": 31, ""city"": ""San Diego"", ""verified"": false}"
USR-2104,click,2024-06-29T07:28:00,"{""age"": 65, ""city"": ""Denver"", ""verified"": true}"
USR-2105,logout,2024-07-07T02:30:00,"{""age"": 19, ""city"": ""Atlanta"", ""verified"": false}"
USR-2106,click,2024-06-10T06:36:00,"{""age"": 30}"
USR-2107,error,2024-06-04T17:43:00,"{""age"": 37, ""city"": ""Miami"", ""verified"": true}"
USR-2108,purchase,2024-06-02T03:38:00,"{""age"": 45, ""city"": ""Seattle"", ""verified"": false}"
USR-2109,purchase,2024-07-28T20:27:00,"{""age"": 70, ""verified"": false}"
USR-2110,error,2024-07-30T04:56:00,"{""city"": ""San Diego"", ""verified"": true}"
USR-2111,error,2024-06-25T10:19:00,"{""age"": 69, ""city"": ""Atlanta"", ""verified"": false}"
USR-2112,logout,2024-06-23T04:43:00,"{""age"": 33, ""city"": ""Miami"", ""verified"": true}"
USR-2113,purchase,2024-06-03T14:41:00,"{""age"": 54, ""city"": ""Austin""}"
USR-2114,purchase,2024-07-01T23:28:00,"{""age"": 38, ""city"": ""Chicago"", ""verified"": false}"
USR-2115,error,2024-06-18T09:22:00,"{""age"": 56, ""city"": ""Denver"", ""verified"": false}"
USR-2116,click,2024-08-02T20:39:00,"{""age"": 64, ""city"": ""San Antonio"", ""verified"": false}"
USR-2117,login,2024-06-27T18:46:00,"{""age"": 63, ""city"": ""San Diego"", ""verified"": false}"
USR-2118,purchase,2024-07-14T01:51:00,"{""age"": 62, ""city"": ""Houston"", ""verified"": false}"
USR-2119,logout,2024-06-25T15:49:00,"{""age"": 40, ""city"": ""San Antonio"", ""verified"": false}"
USR-2120,error,2024-08-09T09:01:00,"{""age"": 32, ""city"": ""Los Angeles"", ""verified"": true}"
USR-2121,error,2024-08-09T04:41:00,"{""age"": 30, ""city"": ""Houston"", ""verified"": false}"
USR-2122,purchase,2024-06-17T07:59:00,"{""age"": 36, ""city"": ""Los Angeles"", ""verified"": true}"
USR-2123,login,2024-07-21T08:49:00,"{""age"": 63, ""city"": ""Dallas"", ""verified"": true}"
USR-2124,login,2024-07-23T06:03:00,"{""age"": 26, ""city"": ""Seattle"", ""verified"": false}"
USR-2125,login,2024-06-23T23:32:00,"{""age"": 48, ""city"": ""San Diego"", ""verified"": false}"
USR-2126,login,2024-07-07T11:21:00,"{""age"": 48}"
USR-2127,error,2024-06-28T15:44:00,"{""age"": 54, ""city"": ""Seattle"", ""verified"": true}"
USR-2128,error,2024-06-21T13:01:00,"{""age"": 33, ""city"": ""Los Angeles"", ""verified"": false}"
USR-2129,purchase,2024-07-24T13:39:00,"{""age"": 42, ""city"": ""San Diego""}"
USR-2130,login,2024-07-26T11:45:00,"{""age"": 37}"
USR-2131,click,2024-07-27T22:27:00,"{""age"": 24}"
USR-2132,error,2024-06-07T19:58:00,"{""age"": 60, ""city"": ""Los Angeles"", ""verified"": true}"
USR-2133,click,2024-06-27T05:22:00,"{""age"": 44, ""city"": ""San Diego"", ""verified"": false}"
USR-2134,click,2024-06-25T01:55:00,"{""age"": 62, ""city"": ""Miami""}"
USR-2135,click,2024-07-09T16:43:00,"{""age"": 58, ""city"": ""Austin""}"
USR-2136,click,2024-06-07T11:59:00,"{""age"": 32, ""city"": ""Seattle"", ""verified"": true}"
USR-2137,logout,2024-08-02T16:26:00,"{""age"": 68, ""city"": ""Phoenix"", ""verified"": false}"
USR-2138,error,2024-06-04T15:04:00,"{""age"": 43, ""city"": ""Phoenix"", ""verified"": false}"
USR-2139,login,2024-06-09T07:30:00,"{""city"": ""Denver"", ""verified"": false}"
USR-2140,purchase,2024-07-23T10:49:00,"{""age"": 61, ""city"": ""Miami"", ""verified"": true}"
USR-2141,logout,2024-06-26T07:38:00,"{""age"": 66, ""city"": ""Chicago"", ""verified"": false}"
USR-2142,logout,2024-07-02T16:07:00,"{""age"": 55, ""city"": ""San Antonio"", ""verified"": false}"
USR-2143,purchase,2024-07-08T11:15:00,"{""age"": 38, ""city"": ""Seattle"", ""verified"": true}"
USR-2144,error,2024-06-04T08:09:00,"{""age"": 36, ""city"": ""Seattle"", ""verified"": false}"
USR-2145,logout,2024-07-17T20:09:00,"{""age"": 38, ""city"": ""Phoenix"", ""verified"": false}"
USR-2146,click,2024-07-18T04:32:00,"{""age"": 18, ""verified"": false}"
USR-2147,click,2024-06-25T07:23:00,"{""age"": 66, ""city"": ""San Diego"", ""verified"": false}"
USR-2148,error,2024-06-22T18:45:00,"{""age"": 36, ""city"": ""San Diego"", ""verified"": false}"
USR-2149,login,2024-06-21T10:51:00,
USR-2150,login,2024-07-29T22:56:00,"{""age"": 25}"
USR-2151,purchase,2024-07-08T19:39:00,"{""age"": 49, ""verified"": false}"
USR-2152,click,2024-07-05T21:57:00,"{""age"": 48, ""verified"": true}"
USR-2153,purchase,2024-07-08T18:27:00,"{""age"": 56, ""city"": ""Dallas"", ""verified"": true}"
USR-2154,purchase,2024-08-06T02:04:00,"{""age"": 68, ""city"": ""Dallas"", ""verified"": false}"
USR-2155,logout,2024-07-20T00:32:00,"{""age"": 55, ""city"": ""Austin"", ""verified"": false}"
USR-2156,purchase,2024-06-18T04:07:00,"{""age"": 39, ""city"": ""Dallas"", ""verified"": false}"
USR-2157,click,2024-07-08T09:21:00,"{""age"": 33}"
USR-2158,click,2024-07-16T02:03:00,"{""age"": 65, ""city"": ""San Diego"", ""verified"": false}"
USR-2159,error,2024-07-01T05:15:00,"{""age"": 26}"
USR-2160,logout,2024-06-02T09:31:00,"{""age"": 73, ""verified"": false}"
USR-2161,click,2024-06-07T19:27:00,"{""age"": 44, ""city"": ""Miami""}"
USR-2162,purchase,2024-08-01T09:09:00,"{""age"": 34, ""city"": ""Philadelphia"", ""verified"": false}"
USR-2163,logout,2024-07-20T05:52:00,"{""age"": 42, ""verified"": false}"
USR-2164,login,2024-07-10T12:01:00,"{""age"": 22, ""city"": ""Houston"", ""verified"": false}"
USR-2165,login,2024-07-11T09:13:00,"{""age"": 66}"
USR-2166,purchase,2024-07-03T15:04:00,"{""age"": 25, ""city"": ""Boston"""
USR-2167,click,2024-06-16T11:20:00,"{""age"": 27, ""city"": ""Houston"", ""verified"": false}"
USR-2168,click,2024-07-16T07:10:00,"{""age"": 57, ""city"": ""Miami"", ""verified"": false}"
USR-2169,purchase,2024-07-12T19:56:00,"{""city"": ""Chicago"", ""verified"": true}"
USR-2170,error,2024-06-15T09:06:00,"{""age"": 18, ""city"": ""Atlanta"", ""verified"": false}"
USR-2171,logout,2024-08-02T20:00:00,"{""age"": 40, ""city"": ""Austin"", ""verified"": false}"
USR-2172,logout,2024-06-10T16:59:00,"{""age"": 72, ""city"": ""Phoenix"", ""verified"": true}"
USR-2173,purchase,2024-06-02T23:55:00,"{""age"": 54, ""city"": ""Philadelphia"", ""verified"": false}"
USR-2174,login,2024-07-22T12:17:00,"{""age"": 60}"
USR-2175,logout,2024-06-27T01:12:00,"{""age"": 67, ""verified"": true}"
USR-2176,click,2024-07-28T22:42:00,"{""age"": 32, ""city"": ""Austin""}"
USR-2177,login,2024-06-29T02:52:00,"{""age"": 34, ""city"": ""Seattle"", ""verified"": true}"
USR-2178,click,2024-06-09T04:53:00,"{""age"": 20, ""city"": ""Austin""}"
USR-2179,click,2024-07-20T02:21:00,"{""city"": ""Philadelphia"", ""verified"": false}"
USR-2180,purchase,2024-07-14T20:36:00,"{""age"": 41, ""verified"": false}"
USR-2181,purchase,2024-06-11T11:35:00,"{""age"": 36}"
USR-2182,logout,2024-07-21T17:28:00,"{""age"": 22, ""city"": ""Chicago"", ""verified"": true}"
USR-2183,login,2024-07-12T09:29:00,"{""age"": 68, ""city"": ""San Antonio"", ""verified"": true}"
USR-2184,purchase,2024-06-10T20:41:00,"{""age"": 65, ""city"": ""Seattle"", ""verified"": false}"
USR-2185,click,2024-07-29T22:49:00,"{""age"": 48, ""city"": ""New York"", ""verified"": false}"
USR-2186,login,2024-06-13T17:20:00,"{""age"": 70, ""city"": ""San Diego"", ""verified"": false}"
USR-2187,click,2024-07-19T22:17:00,"{""age"": 20, ""city"": ""Phoenix"", ""verified"": false}"
USR-2188,click,2024-07-08T18:19:00,"{""age"": 47, ""city"": ""Philadelphia"", ""verified"": false}"
USR-2189,purchase,2024-06-03T23:28:00,"{""age"": 71, ""city"": ""San Diego"", ""verified"": false}"
USR-2190,purchase,2024-06-10T01:02:00,"{""age"": 31, ""city"": ""San Diego"", ""verified"": false}"
USR-2191,purchase,2024-06-06T12:16:00,"{""age"": 41}"
USR-2192,click,2024-07-29T09:49:00,"{""age"": 30, ""city"": ""Los Angeles"", ""verified"": false}"
USR-2193,click,2024-07-22T09:20:00,"{""age"": 19, ""city"": ""New York"", ""verified"": false}"
USR-2194,click,2024-06-30T21:44:00,"{""age"": 71, ""city"": ""Boston"", ""verified"": true}"
USR-2195,purchase,2024-06-14T04:04:00,"{""age"": 68, ""city"": ""Atlanta""}"
USR-2196,click,2024-06-11T00:08:00,"{""age"": 52}"
USR-2197,click,2024-07-24T14:22:00,"{""age"": 19, ""city"": ""Chicago"", ""verified"": true}"
USR-2198,logout,2024-07-18T21:15:00,"{""age"": 29, ""city"": ""Phoenix"", ""verified"": true}"
USR-2199,error,2024-07-25T00:52:00,"{""age"": 22, ""city"": ""San Diego"", ""verified"": false}"
USR-2200,error,2024-06-28T10:55:00,"{""age"": 50, ""city"": ""Houston"", ""verified"": true}"
USR-2201,logout,2024-08-02T10:48:00,"{""age"": 19, ""city"": ""New York"", ""verified"": false}"
USR-2202,login,2024-06-30T07:39:00,"{""age"": 63, ""city"": ""Atlanta"", ""verified"": false}"
USR-2203,error,2024-07-20T21:54:00,"{""age"": 22, ""city"": ""Chicago"", ""verified"": false}"
USR-2204,logout,2024-07-17T00:23:00,"{""age"": 42, ""city"": ""Austin""}"
USR-2205,error,2024-08-05T14:41:00,"{""age"": 24, ""city"": ""Boston"", ""verified"": true}"
USR-2206,logout,2024-07-01T20:24:00,"{""age"": 45, ""verified"": false}"
USR-2207,purchase,2024-07-09T20:16:00,"{""age"": 43, ""verified"": false}"
USR-2208,logout,2024-06-07T02:39:00,"{""age"": 34, ""city"": ""Philadelphia"", ""verified"": true}"
USR-2209,purchase,2024-06-12T20:14:00,"{""age"": 23, ""city"": ""Los Angeles"", ""verified"": false}"
USR-2210,logout,2024-07-03T04:26:00,"{""age"": 55, ""city"": ""Dallas"", ""verified"": false}"
USR-2211,login,2024-06-27T04:20:00,"{""age"": 66, ""verified"": false}"
USR-2212,logout,2024-06-21T09:52:00,"{""age"": 40, ""city"": ""Los Angeles"", ""verified"": true}"
USR-2213,purchase,2024-07-23T06:08:00,"{""age"": 40, ""verified"": false}"
USR-2214,purchase,2024-06-03T15:14:00,"{""age"": 45, ""city"": ""Miami"", ""verified"": true}"
USR-2215,purchase,2024-06-01T13:20:00,"{""age"": 62, ""city"": ""Boston"", ""verified"": false}"
USR-2216,login,2024-06-09T08:26:00,"{""age"": 27, ""city"": ""Austin"", ""verified"": false}"
USR-2217,purchase,2024-06-15T07:51:00,"{""age"": 31, ""city"": ""San Antonio""}"
USR-2218,click,2024-06-15T07:52:00,"{""age"": 64, ""city"": ""Philadelphia"", ""verified"": true}"
USR-2219,logout,2024-07-31T06:01:00,"{""age"": 21, ""city"": ""Seattle""}"
USR-2220,error,2024-06-11T08:38:00,"{""age"": 56, ""city"": ""San Diego"", ""verified"": false}"
USR-2221,purchase,2024-06-05T03:12:00,"{""age"": 25, ""city"": ""Phoenix"", ""verified"": false}"
USR-2222,click,2024-06-13T11:47:00,"{""age"": 56, ""city"": ""New York"", ""verified"": true}"
USR-2223,logout,2024-08-07T23:52:00,"{""age"": 36, ""city"": ""Philadelphia""}"
USR-2224,purchase,2024-06-07T13:27:00,"{""age"": 26, ""city"": ""San Antonio"", ""verified"": true}"
USR-2225,purchase,2024-07-23T09:45:00,"{""age"": 25, ""city"": ""Boston"""
USR-2226,logout,2024-06-02T21:33:00,"{""age"": 43, ""city"": ""Denver"", ""verified"": false}"
USR-2227,error,2024-07-12T21:05:00,"{""age"": 28}"
USR-2228,login,2024-06-23T03:31:00,"{""age"": 41, ""verified"": true}"
USR-2229,purchase,2024-08-07T21:14:00,"{""age"": 43, ""city"": ""Dallas"", ""verified"": true}"
USR-2230,login,2024-07-19T07:07:00,"{""age"": 39, ""city"": ""Boston"", ""verified"": true}"
USR-2231,click,2024-06-22T12:08:00,"{""age"": 75, ""city"": ""Boston"", ""verified"": false}"
USR-2232,login,2024-06-17T02:58:00,"{""age"": 34, ""city"": ""Houston"", ""verified"": true}"
USR-2233,error,2024-08-09T03:58:00,"{""age"": 58}"
USR-2234,purchase,2024-06-14T17:46:00,"{""age"": 61, ""city"": ""Atlanta"", ""verified"": false}"
USR-2235,error,2024-06-06T02:42:00,"{""age"": 48, ""city"": ""San Diego"", ""verified"": false}"
USR-2236,login,2024-07-04T13:31:00,"{""age"": 22, ""city"": ""Phoenix"", ""verified"": false}"
USR-2237,error,2024-07-05T23:54:00,"{""age"": 22, ""verified"": true}"
USR-2238,error,2024-07-30T07:57:00,"{""age"": 53, ""city"": ""Boston"", ""verified"": true}"
USR-2239,logout,2024-06-10T10:06:00,"{""age"": 56, ""city"": ""San Diego"", ""verified"": true}"
USR-2240,login,2024-07-16T22:12:00,"{""age"": 71, ""verified"": false}"
USR-2241,error,2024-07-18T13:57:00,"{""age"": 20, ""city"": ""Houston"", ""verified"": false}"
USR-2242,purchase,2024-08-01T19:04:00,"{""age"": 41, ""city"": ""Philadelphia"", ""verified"": false}"
USR-2243,login,2024-07-21T18:53:00,"{""age"": 68, ""city"": ""Seattle"", ""verified"": false}"
USR-2244,error,2024-07-31T09:40:00,"{""age"": 36, ""city"": ""Phoenix"", ""verified"": true}"
USR-2245,login,2024-06-29T04:17:00,"{""age"": 40, ""city"": ""Phoenix"", ""verified"": false}"
USR-2246,error,2024-06-09T12:09:00,"{""age"": 59, ""city"": ""Boston"", ""verified"": false}"
USR-2247,click,2024-06-20T11:54:00,"{""age"": ""twenty"", ""city"": null, ""verified"": ""yes""}"
USR-2248,click,2024-06-15T02:28:00,"{""age"": 67, ""city"": ""San Diego"", ""verified"": true}"
USR-2249,error,2024-08-07T05:35:00,"{""age"": 72, ""city"": ""Boston"", ""verified"": true}"
USR-2250,error,2024-06-12T22:16:00,"{""city"": ""New York"", ""verified"": false}"
USR-2251,error,2024-06-16T01:37:00,"{""age"": 27, ""city"": ""Chicago"", ""verified"": true}"
USR-2252,click,2024-07-11T10:22:00,"{""age"": 20, ""city"": ""San Antonio""}"
USR-2253,click,2024-06-29T04:02:00,"{""age"": 66, ""city"": ""Denver"", ""verified"": false}"
USR-2254,click,2024-07-04T11:33:00,"{""age"": 68}"
USR-2255,logout,2024-07-16T18:36:00,"{""age"": 54, ""city"": ""San Diego"", ""verified"": false}"
USR-2256,click,2024-06-23T18:08:00,"{""age"": 28, ""city"": ""Miami"", ""verified"": true}"
USR-2257,login,2024-08-04T18:04:00,"{""age"": 48, ""city"": ""Miami"", ""verified"": false}"
USR-2258,click,2024-06-25T19:55:00,"{""age"": 72, ""verified"": true}"
USR-2259,click,2024-07-12T01:30:00,"{""age"": 50, ""city"": ""Chicago"", ""verified"": false}"
USR-2260,logout,2024-07-16T16:39:00,"{""city"": ""Atlanta"", ""verified"": true}"
USR-2261,purchase,2024-06-10T00:27:00,"{""age"": 42, ""city"": ""Los Angeles"", ""verified"": false}"
USR-2262,click,2024-06-04T11:40:00,"{""age"": 59, ""verified"": false}"
USR-2263,logout,2024-07-11T19:59:00,"{""age"": 71, ""city"": ""San Diego"", ""verified"": true}"
USR-2264,click,2024-07-20T22:52:00,"{""age"": 75, ""city"": ""Los Angeles"", ""verified"": true}"
USR-2265,login,2024-06-27T05:22:00,"{""age"": 56}"
USR-2266,error,2024-07-12T14:34:00,"{""age"": 25, ""city"": ""New York"", ""verified"": true}"
USR-2267,login,2024-07-28T12:31:00,"{""age"": 71, ""city"": ""Atlanta"", ""verified"": false}"
USR-2268,login,2024-07-26T23:04:00,"{""age"": 33, ""city"": ""Denver"", ""verified"": true}"
USR-2269,login,2024-07-18T15:34:00,"{""age"": 54, ""city"": ""San Antonio"", ""verified"": true}"
USR-2270,error,2024-07-17T04:16:00,"{""age"": 22}"
USR-2271,login,2024-07-28T20:38:00,
USR-2272,login,2024-07-02T09:13:00,"{""age"": 41, ""city"": ""Phoenix"", ""verified"": true}"
USR-2273,purchase,2024-06-13T03:26:00,"{""age"": 60, ""city"": ""Seattle"", ""verified"": true}"
USR-2274,logout,2024-08-03T07:06:00,"{""age"": 52, ""city"": ""Philadelphia"", ""verified"": true}"
USR-2275,logout,2024-06-04T08:47:00,"{""age"": 29, ""city"": ""Boston"", ""verified"": true}"
USR-2276,purchase,2024-06-29T05:22:00,"{""age"": 20, ""city"": ""Boston"", ""verified"": true}"
USR-2277,click,2024-06-27T01:01:00,"{""age"": 70, ""city"": ""Dallas"", ""verified"": false}"
USR-2278,purchase,2024-07-10T18:32:00,"{""age"": 67, ""city"": ""New York"", ""verified"": false}"
USR-2279,logout,2024-07-01T20:38:00,"{""city"": ""Denver"", ""verified"": false}"
USR-2280,purchase,2024-07-18T06:22:00,"{""age"": 49}"
USR-2281,error,2024-06-17T10:12:00,"{""age"": 23, ""city"": ""Denver"", ""verified"": false}"
USR-2282,purchase,2024-06-28T21:33:00,"{""age"": 38, ""city"": ""Los Angeles"", ""verified"": true}"
USR-2283,purchase,2024-07-11T16:46:00,"{""age"": 63, ""city"": ""San Antonio"", ""verified"": true}"
USR-2284,logout,2024-06-25T23:46:00,"{""age"": 73, ""city"": ""Atlanta"", ""verified"": false}"
